TraceId, total cost,ExecutionTime_TRIE_STREAMING
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
Trace: TRWVXONZ
Log: TRWVXONZ
Mod: ABPQTRWV

434,10,1,
Total cost:10
[logMove:V, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: VWRUBSQRZNO
Log: VWRUBSQRZNO
Mod: ABPQR

435,8,0,
Total cost:8
[logMove:N, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: NVWRUZXO
Log: NVWRUZXO
Mod: 

436,8,0,
Total cost:8
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:>>, modelMove:X, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: TQVUWRSRZNO
Log: TQVUWRSRZNO
Mod: ABPTQVUWXRSQR

437,10,1,
Total cost:10
[logMove:L, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
Trace: LDHIGFJMNB
Log: LDHIGFJMNB
Mod: AB

438,16,0,
Total cost:16
[logMove:W, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:P, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: WVQSURPRNRSQRAXZO
Log: WVQSURPRNRSQRAXZO
Mod: A

439,10,1,
Total cost:10
[logMove:K, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: KJGDOFHIMN
Log: KJGDOFHIMN
Mod: 

440,8,0,
Total cost:8
[logMove:W, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:B, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
Trace: WRNVUZBX
Log: WRNVUZBX
Mod: 

441,3,0,
Total cost:3
[logMove:N, modelMove:>>, cost:1]
[logMove:f, modelMove:>>, cost:1]
[logMove:e, modelMove:>>, cost:1]
Trace: Nfe
Log: Nfe
Mod: 

442,8,1,
Total cost:8
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:W, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:X, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: TQVRSUXRZNO
Log: TQVRSUXRZNO
Mod: ABPTQVRWSUQRXYZNO

443,7,0,
Total cost:7
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:>>, modelMove:D, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: KELHNFIMGO
Log: KELHNFIMGO
Mod: ABCKELDHFIG

444,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

445,10,0,
Total cost:10
[logMove:N, modelMove:>>, cost:1]
[logMove:E, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: NELHGFIJMO
Log: NELHGFIJMO
Mod: 

446,10,0,
Total cost:10
[logMove:N, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:C, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:E, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: NJGHIFCMEO
Log: NJGHIFCMEO
Mod: 

447,8,1,
Total cost:8
[logMove:T, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:B, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: TRVZWXBO
Log: TRVZWXBO
Mod: 

448,10,2,
Total cost:10
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:I, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: FJDBIGHMNO
Log: FJDBIGHMNO
Mod: AB

449,6,0,
Total cost:6
[logMove:_, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: _]^aNO
Log: _]^aNO
Mod: 

450,4,0,
Total cost:4
[logMove:g, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
Trace: gda[
Log: gda[
Mod: 

451,10,1,
Total cost:10
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:>>, modelMove:T, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: QRWVXUQRZNO
Log: QRWVXUQRZNO
Mod: ABPTQRWVU

452,7,1,
Total cost:7
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:>>, modelMove:K, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:>>, modelMove:L, cost:1]
[logMove:>>, modelMove:H, cost:1]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: EGFIHJDMNO
Log: EGFIHJDMNO
Mod: ABCEGFIKJDLHMNO

453,8,0,
Total cost:8
[logMove:R, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: RUQWXZNO
Log: RUQWXZNO
Mod: 

454,3,0,
Total cost:3
[logMove:f, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: fNO
Log: fNO
Mod: 

455,10,1,
Total cost:10
[logMove:D, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: DLGFHIJMNO
Log: DLGFHIJMNO
Mod: 

456,5,0,
Total cost:5
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:>>, modelMove:K, cost:1]
[logMove:>>, modelMove:E, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:F, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: CDLGIHJMNO
Log: CDLGIHJMNO
Mod: ABCDKELGIHFJMNO

457,2,0,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ANO
Log: ANO
Mod: A

458,3,0,
Total cost:3
[logMove:^, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ^NO
Log: ^NO
Mod: 

459,3,0,
Total cost:3
[logMove:f, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: faO
Log: faO
Mod: 

460,9,1,
Total cost:9
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:>>, modelMove:T, cost:1]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: RVWUSXOQRZN
Log: RVWUSXOQRZN
Mod: ABPTQRVWUSQR

461,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

462,10,1,
Total cost:10
[logMove:E, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:B, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ELBIHFMJNO
Log: ELBIHFMJNO
Mod: 

463,4,0,
Total cost:4
[logMove:a, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
[logMove:b, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: adbO
Log: adbO
Mod: 

464,9,1,
Total cost:9
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:>>, modelMove:T, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:>>, modelMove:W, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:W, modelMove:>>, cost:1]
[logMove:P, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: QVRUXSQWPNO
Log: QVRUXSQWPNO
Mod: ABPTQVRUWXSQ

465,3,0,
Total cost:3
[logMove:^, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: ^aN
Log: ^aN
Mod: 

466,9,0,
Total cost:9
[logMove:N, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:>>, modelMove:E, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:>>, modelMove:K, cost:1]
[logMove:>>, modelMove:L, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:K, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: NDGHFIJMKO
Log: NDGHFIJMKO
Mod: ABCEDGHFKLIJM

467,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: a[O
Log: a[O
Mod: 

468,25,3,
Total cost:25
[logMove:W, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
Trace: WRQUXQRQSRSQNRASQSSQRORSQRQRZ
Log: WRQUXQRQSRSQNRASQSSQRORSQRQRZ
Mod: ABPQRSQR

469,6,1,
Total cost:6
[logMove:N, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:>>, modelMove:K, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: NEGLDFHIJO
Log: NEGLDFHIJO
Mod: ABCKEGLDFHIJ

470,4,0,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:g, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: dgNO
Log: dgNO
Mod: 

471,2,0,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: AaO
Log: AaO
Mod: A

472,9,0,
Total cost:9
[logMove:K, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:L, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: KIDALHJMNO
Log: KIDALHJMNO
Mod: A

473,10,1,
Total cost:10
[logMove:K, modelMove:>>, cost:1]
[logMove:E, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: KEJFIGLBNO
Log: KEJFIGLBNO
Mod: AB

474,7,0,
Total cost:7
[logMove:D, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:>>, modelMove:D, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:I, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: DCEFKHGJNO
Log: DCEFKHGJNO
Mod: ABCEDFKHIGJ

475,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

476,6,0,
Total cost:6
[logMove:], modelMove:>>, cost:1]
[logMove:_, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ]_a^NO
Log: ]_a^NO
Mod: 

477,15,1,
Total cost:15
[logMove:W, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:R, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: WVRQSUXQRSRQSQRZN
Log: WVRQSUXQRSRQSQRZN
Mod: ABPQRSQRSTQR

478,15,1,
Total cost:15
[logMove:V, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:R, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
Trace: VORURWXRQRSQSQSNZ
Log: VORURWXRQRSQSQSNZ
Mod: ABPQRSQRSQ

479,10,1,
Total cost:10
[logMove:O, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:K, modelMove:>>, cost:1]
Trace: OGLMIHFJNK
Log: OGLMIHFJNK
Mod: 

480,4,0,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: dN[O
Log: dN[O
Mod: 

481,10,0,
Total cost:10
[logMove:J, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:K, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: JGDHFLIKMN
Log: JGDHFLIKMN
Mod: 

482,3,0,
Total cost:3
[logMove:^, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ^NO
Log: ^NO
Mod: 

483,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

484,14,2,
Total cost:14
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: QRVXWSUQRSRZNO
Log: QRVXWSUQRSRZNO
Mod: ABPQRS

485,4,0,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
Trace: dONa
Log: dONa
Mod: 

486,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

487,15,1,
Total cost:15
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
[logMove:>>, modelMove:U, cost:1]
[logMove:>>, modelMove:X, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: TQRVQSXQRSRWSRSQAZNO
